Weight1,Weight2,Weight3,Weight4,Weight5,Weight6,Weight7,Weight8,Weight9,Weight10,Weight11,Weight12,Weight13,Weight14,Weight15,Weight16,Weight17,Weight18,Weight19,Weight20
0.01288357089078739,0.04435525838432132,0.009936385844690431,0.01087961513026363,0.0047355115391156544,0.04041210162482182,0.01332278191952419,0.14318995983193913,0.029317934492635554,0.06369642494093683,0.16547093139757543,0.21102842568717162,0.08846953456093729,0.10207550066876243,0.06022606308651734,,,,,
0.03808421326630697,0.2492579225178086,0.044130841959735725,0.05852890600707115,0.2136277214502686,0.39637039479880887,,,,,,,,,,,,,,
0.004948844345212722,0.1045426053820624,0.05111383453593274,0.01765723879490632,0.18304764153561254,0.11744462466269284,0.11647697959135352,0.05723272894639002,0.25018552528340277,0.09734997692243416,,,,,,,,,,
0.009193928128720026,0.15928795150690211,0.029735007576591175,0.1329275650879889,0.12145328635044525,0.1535638062149912,0.018066832553257663,0.08156986633752542,0.02356143336635028,0.09831091163361749,0.006385835606385954,0.07840519678194403,0.06190284334280915,0.016152593703101827,0.009482941809369663,,,,,
0.11362464790240125,0.02957041016431415,0.23924167613864117,0.023898356613585123,0.28068940274690996,0.017558291631908772,0.010882340017187813,0.20235126207008036,0.046624464904979485,0.03555914780999185,,,,,,,,,,
0.046330557349849574,0.0945039101889605,0.3861129724232305,0.20670654645063788,0.08948354338261558,0.005466597545381961,0.09180657280554977,0.0795892998537743,,,,,,,,,,,,
0.007466649132415388,0.37000968131234,0.1278161909953594,0.3335375835565523,0.16116989500333298,,,,,,,,,,,,,,,
0.003896478334421879,0.16676807742474303,0.02182638783349028,0.030211022097508606,0.022442713703255266,0.14480397004561774,0.007901519781960036,0.030257656553624744,0.025019812006041853,0.09737102323204186,0.061022198702269284,0.0038310151819563806,0.010686003554937165,0.23022932185910447,0.016808793999423834,0.0783993358712468,0.048176709216102086,0.0003479606022544833,,
0.16771426132397269,0.20518150006426353,0.005900019922057229,0.2498016869307275,0.11252967836892054,0.09835294396568774,0.011779050495672946,0.026643894119579146,0.07473227347750966,0.04736469133160906,,,,,,,,,,
0.12563292824451333,1.647817882908276e-05,0.0004752978905394468,0.024995001456375388,0.16825597227354527,0.17610362768918583,0.04077463923439151,0.0776336973723068,0.028955245413679446,0.015351335022527,0.06152828407899414,0.08171050533378757,0.02604194774485718,0.018440050479683542,0.014262114108020727,0.028580004566628164,0.09875818860542725,0.012484682306708303,,
0.3056044588542943,0.039120204316209696,0.16928660300796966,0.25423229650199936,0.011931869979722938,0.04960998095567944,0.020954024563106837,0.006237974152496317,0.08866452717492507,0.05435806049359619,,,,,,,,,,
0.35203308929645494,0.6479669107035451,,,,,,,,,,,,,,,,,,
0.0722894506628211,0.14730295815768846,0.04249850290022106,0.02958864742784244,0.006641952623587121,0.0676691988197461,0.012410906415685128,0.036138276909420765,0.024509089893646804,0.25652991389181884,0.17825138419164765,0.07487041150323613,0.05129930660263859,,,,,,,
0.0033942131101196496,0.01200348305229282,0.006691797180206157,0.048623599813431354,0.1739897049362051,0.0772667652094928,0.023879791780941857,0.13218336778935402,0.03716260439444923,0.11976881982725848,0.36503585290624835,,,,,,,,,
0.03592057756861654,0.09309703775639822,0.06203669057785682,0.04755280179442142,0.04927986727596211,0.08602270641303082,0.09016313089859519,0.0014423508457429078,0.0022673032792123867,0.05642334207002329,0.06657892334955995,0.12946376346552327,0.01864986461391754,0.19193533061219328,0.06916630947894625,,,,,
0.01984502875464592,0.25962262693806365,0.015444556672331591,0.3910188375239929,0.14434377297579454,0.11114367152610945,0.058581505609062036,,,,,,,,,,,,,
0.022703931435944704,0.029131533900148478,0.02728764825839922,0.009999686740093546,0.011064446170345191,0.08814545676335013,0.020199113380482008,0.13857897301058408,0.22600760576286352,0.02115290429197304,0.1199669897848294,0.025763629280751238,0.05000091910194962,0.006728778398559339,0.041751216112433535,0.07185339455260775,0.07267095633664727,0.006721918202215621,0.010270898515822286,
0.1416174934921336,0.1420081948118064,0.18907922807641325,0.037570973585393276,0.1277933226126819,0.21438992966782136,0.05572055024652248,0.09182030750722799,,,,,,,,,,,,
0.10300646206989557,0.07182839464427464,0.01341381301784689,0.12419778712928198,0.03609906076227754,0.08785937543277234,0.04984675374913407,0.04146012941812164,0.24773136900160583,0.12128522717683582,0.0492025134705136,0.05406911412744008,,,,,,,,
0.04145677555381858,0.11574174183736526,0.06471242032371022,0.03317299971722015,0.11436484561415233,0.11829953678557668,0.08976603297622562,0.07671941608575508,0.1976181460525257,0.01510785027172198,0.04378559681042248,0.07230392953125613,0.016950708440249884,,,,,,,
0.007252097617014723,0.06602009453538625,0.020427623448216164,0.03166980074627087,0.19484473921436476,0.026486272289806496,0.18479255713030415,0.19656009587731177,0.009007562150974492,0.010512486079414376,0.10287798278515707,0.028375458066083124,0.004561595739740069,0.03319759074903095,0.005635211841836142,0.010393872066614237,0.06641452646454306,0.0009704331979307585,,
0.0042864579245412955,0.15108380624577347,0.00011171302738378639,0.11128355351993714,0.007671925806283068,0.013543646238273751,0.03867841501503018,0.054124341734428434,0.011504384728572027,0.03106428344490159,0.005272683326549088,0.13409664643181937,0.037053178448069705,0.204786976155997,0.16846764923506743,0.026970338717372633,,,,
0.33799585740283217,0.20400614727704658,0.28905928186933666,0.16893871345078457,,,,,,,,,,,,,,,,
0.06334625389661754,0.7947493392704557,0.14190440683292702,,,,,,,,,,,,,,,,,
